"Row Order","Survey","Survey Year","Area","Table Description","Tenure Filter","Geography Filter","Characteristics","Age of Householder: Total|Race of Householder: Total|Metric: Estimate","Age of Householder: Total|Race of Householder: White alone|Metric: Estimate","Age of Householder: Total|Race of Householder: Black alone|Metric: Estimate","Age of Householder: Total|Race of Householder: American Indian or Alaska Native alone|Metric: Estimate","Age of Householder: Total|Race of Householder: Asian alone|Metric: Estimate","Age of Householder: Total|Race of Householder: Pacific Islander alone|Metric: Estimate","Age of Householder: Total|Race of Householder: Two or more races|Metric: Estimate","Age of Householder: Under 25 years old|Race of Householder: Total|Metric: Estimate","Age of Householder: Under 25 years old|Race of Householder: White alone|Metric: Estimate","Age of Householder: Under 25 years old|Race of Householder: Black alone|Metric: Estimate","Age of Householder: Under 25 years old|Race of Householder: American Indian or Alaska Native alone|Metric: Estimate","Age of Householder: Under 25 years old|Race of Householder: Asian alone|Metric: Estimate","Age of Householder: Under 25 years old|Race of Householder: Pacific Islander alone|Metric: Estimate","Age of Householder: Under 25 years old|Race of Householder: Two or more races|Metric: Estimate","Age of Householder: 25 to 29 years old|Race of Householder: Total|Metric: Estimate","Age of Householder: 25 to 29 years old|Race of Householder: White alone|Metric: Estimate","Age of Householder: 25 to 29 years old|Race of Householder: Black alone|Metric: Estimate","Age of Householder: 25 to 29 years old|Race of Householder: American Indian or Alaska Native alone|Metric: Estimate","Age of Householder: 25 to 29 years old|Race of Householder: Asian alone|Metric: Estimate","Age of Householder: 25 to 29 years old|Race of Householder: Pacific Islander alone|Metric: Estimate","Age of Householder: 25 to 29 years old|Race of Householder: Two or more races|Metric: Estimate","Age of Householder: 30 to 34 years old|Race of Householder: Total|Metric: Estimate","Age of Householder: 30 to 34 years old|Race of Householder: White alone|Metric: Estimate","Age of Householder: 30 to 34 years old|Race of Householder: Black alone|Metric: Estimate","Age of Householder: 30 to 34 years old|Race of Householder: American Indian or Alaska Native alone|Metric: Estimate","Age of Householder: 30 to 34 years old|Race of Householder: Asian alone|Metric: Estimate","Age of Householder: 30 to 34 years old|Race of Householder: Pacific Islander alone|Metric: Estimate","Age of Householder: 30 to 34 years old|Race of Householder: Two or more races|Metric: Estimate","Age of Householder: 35 to 44 years old|Race of Householder: Total|Metric: Estimate","Age of Householder: 35 to 44 years old|Race of Householder: White alone|Metric: Estimate","Age of Householder: 35 to 44 years old|Race of Householder: Black alone|Metric: Estimate","Age of Householder: 35 to 44 years old|Race of Householder: American Indian or Alaska Native alone|Metric: Estimate","Age of Householder: 35 to 44 years old|Race of Householder: Asian alone|Metric: Estimate","Age of Householder: 35 to 44 years old|Race of Householder: Pacific Islander alone|Metric: Estimate","Age of Householder: 35 to 44 years old|Race of Householder: Two or more races|Metric: Estimate","Age of Householder: 45 to 54 years old|Race of Householder: Total|Metric: Estimate","Age of Householder: 45 to 54 years old|Race of Householder: White alone|Metric: Estimate","Age of Householder: 45 to 54 years old|Race of Householder: Black alone|Metric: Estimate","Age of Householder: 45 to 54 years old|Race of Householder: American Indian or Alaska Native alone|Metric: Estimate","Age of Householder: 45 to 54 years old|Race of Householder: Asian alone|Metric: Estimate","Age of Householder: 45 to 54 years old|Race of Householder: Pacific Islander alone|Metric: Estimate","Age of Householder: 45 to 54 years old|Race of Householder: Two or more races|Metric: Estimate","Age of Householder: 55 to 64 years old|Race of Householder: Total|Metric: Estimate","Age of Householder: 55 to 64 years old|Race of Householder: White alone|Metric: Estimate","Age of Householder: 55 to 64 years old|Race of Householder: Black alone|Metric: Estimate","Age of Householder: 55 to 64 years old|Race of Householder: American Indian or Alaska Native alone|Metric: Estimate","Age of Householder: 55 to 64 years old|Race of Householder: Asian alone|Metric: Estimate","Age of Householder: 55 to 64 years old|Race of Householder: Pacific Islander alone|Metric: Estimate","Age of Householder: 55 to 64 years old|Race of Householder: Two or more races|Metric: Estimate","Age of Householder: 65 to 74 years old|Race of Householder: Total|Metric: Estimate","Age of Householder: 65 to 74 years old|Race of Householder: White alone|Metric: Estimate","Age of Householder: 65 to 74 years old|Race of Householder: Black alone|Metric: Estimate","Age of Householder: 65 to 74 years old|Race of Householder: American Indian or Alaska Native alone|Metric: Estimate","Age of Householder: 65 to 74 years old|Race of Householder: Asian alone|Metric: Estimate","Age of Householder: 65 to 74 years old|Race of Householder: Pacific Islander alone|Metric: Estimate","Age of Householder: 65 to 74 years old|Race of Householder: Two or more races|Metric: Estimate","Age of Householder: 75 years old and over|Race of Householder: Total|Metric: Estimate","Age of Householder: 75 years old and over|Race of Householder: White alone|Metric: Estimate","Age of Householder: 75 years old and over|Race of Householder: Black alone|Metric: Estimate","Age of Householder: 75 years old and over|Race of Householder: American Indian or Alaska Native alone|Metric: Estimate","Age of Householder: 75 years old and over|Race of Householder: Asian alone|Metric: Estimate","Age of Householder: 75 years old and over|Race of Householder: Pacific Islander alone|Metric: Estimate","Age of Householder: 75 years old and over|Race of Householder: Two or more races|Metric: Estimate"
1,"AHS",2017,"California","Housing Costs - All Occupied Units","NONE","NONE","Total",13176.8,9889.7,907.1,201.2,1832.9,104.0,241.8,363.9,246.5,34.3,"S",53.6,"S","S",820.5,582.6,55.4,"S",122.0,"S","S",1169.4,874.5,73.8,"S",168.9,"S","S",2461.0,1801.2,145.0,28.8,422.6,"S",44.1,2782.1,2055.9,208.6,43.5,384.7,27.5,62.0,2524.8,1908.2,191.7,47.2,339.4,"S","S",1798.2,1382.4,133.1,"S",209.9,"S",35.4,1256.9,1038.5,65.1,"S",131.7,"S","S"
2,"AHS",2017,"California","Housing Costs - All Occupied Units","NONE","NONE","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,"AHS",2017,"California","Housing Costs - All Occupied Units","NONE","NONE","Monthly Total Housing Costs",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,"AHS",2017,"California","Housing Costs - All Occupied Units","NONE","NONE",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,"AHS",2017,"California","Housing Costs - All Occupied Units","NONE","NONE","Less than $100",49.3,"S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S"
6,"AHS",2017,"California","Housing Costs - All Occupied Units","NONE","NONE","$100 to $199",135.4,"S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S"
7,"AHS",2017,"California","Housing Costs - All Occupied Units","NONE","NONE","$200 to $249",103.4,"S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S"
8,"AHS",2017,"California","Housing Costs - All Occupied Units","NONE","NONE","$250 to $299",146.9,"S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S"
9,"AHS",2017,"California","Housing Costs - All Occupied Units","NONE","NONE","$300 to $349",172.7,"S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S"
10,"AHS",2017,"California","Housing Costs - All Occupied Units","NONE","NONE","$350 to $399",170.0,"S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S"
11,"AHS",2017,"California","Housing Costs - All Occupied Units","NONE","NONE","$400 to $449",179.9,"S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S"
12,"AHS",2017,"California","Housing Costs - All Occupied Units","NONE","NONE","$450 to $499",178.3,"S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S"
13,"AHS",2017,"California","Housing Costs - All Occupied Units","NONE","NONE","$500 to $599",392.9,"S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S"
14,"AHS",2017,"California","Housing Costs - All Occupied Units","NONE","NONE","$600 to $699",488.9,"S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S","S"
